entry_date,exit_date,buy_pair,sell_pair,entry_buy_price,exit_buy_price,entry_sell_price,exit_sell_price,buy_size,sell_size,buy_profit_pct,sell_profit_pct,total_profit_pct,buy_spread_cost_pct,sell_spread_cost_pct,buy_swap_cost_pct,sell_swap_cost_pct,total_cost_pct,net_profit_pct,duration_days,year
2022-07-29,2022-08-12,AUDUSD,EURUSD,0.69881,0.71201,1.02248,1.0259,1.0,1.3,1.888925458994575,-0.43482513105390536,1.4541003279406697,0.01717204962722342,0.012714185118535325,-0.000208573753463079,7.127446241370698e-05,0.02974893545470937,1.4243513924859603,14,2022
2022-08-09,2022-08-10,AUDUSD,EURUSD,0.69537,0.70812,1.02079,1.02986,1.0,1.3,1.8335562362483178,-1.1550857669060124,0.6784704693423054,0.017256999870572498,0.012735234475259358,-1.4971826371729568e-05,5.099461644466339e-06,0.029982361981104592,0.6484881073612008,1,2022
2022-08-12,2022-08-17,EURUSD,AUDUSD,1.0259,1.01773,0.71201,0.69305,1.3,1.0,-1.0352860902622103,2.66288394825915,1.62759785799694,0.012671800370406473,0.016853695875057934,-8.812843250230003e-05,-5.829531792400175e-05,0.029379072495038107,1.5982187855019019,5,2022
2022-08-17,2022-08-18,AUDUSD,EURUSD,0.69305,0.69106,1.01773,1.00893,1.0,1.3,-0.28713657023303474,1.124070234738083,0.8369336645050484,0.017314768054252937,0.012773525394751064,-1.502194488725141e-05,5.114794151744368e-06,0.030078386298268495,0.8068552782067798,1,2022
2022-08-22,2022-08-29,EURUSD,AUDUSD,0.9938,1.00107,0.68775,0.69067,1.3,1.0,0.950996176293002,-0.4245728825881547,0.5264232937048474,0.013081102837593079,0.017448200654307525,-0.0001273650054998525,-8.449231412736587e-05,0.030317446172273384,0.49610584753257403,7,2022
2022-08-24,2022-08-25,AUDUSD,EURUSD,0.69049,0.69613,0.99677,0.99706,1.0,1.3,0.8168112499818938,-0.037822165594858584,0.7789890843870352,0.01737896276557227,0.013042126067197046,-1.5077638929035305e-05,5.222347634915572e-06,0.030411233541475197,0.7485778508455599,1,2022
2022-08-30,2022-09-04,AUDUSD,EURUSD,0.68536,0.67885,1.00234,0.99077,1.0,1.3,-0.9498657639780577,1.500588622623058,0.5507228586450004,0.017509046340609315,0.01296965101662111,-7.595248412593083e-05,2.5966635333593364e-05,0.030428711508438087,0.5202941471365623,5,2022
2022-08-31,2022-09-01,AUDUSD,EURUSD,0.68273,0.67944,1.0038,0.99514,1.0,1.3,-0.48188888726142176,1.1215381550109584,0.6396492677495367,0.01757649436819826,0.012950787009364416,-1.5249013378802145e-05,5.18577351270651e-06,0.030517218137696582,0.6091320496118401,1,2022
2022-10-02,2022-10-04,EURUSD,AUDUSD,0.97932,0.99836,0.64192,0.65127,1.3,1.0,2.52746803904751,-1.4565677966101647,1.0709002424373453,0.013274517011804111,0.0186939182452642,-3.692805575465e-05,-2.5864188257146364e-05,0.03190564301305652,1.0389945994242888,2,2022
2022-10-24,2022-10-27,AUDUSD,EURUSD,0.63269,0.64497,0.98842,0.99668,1.0,1.3,1.9409189334429293,-1.086380283685079,0.8545386497578502,0.01896663452875816,0.013152303676574738,-4.9365213157041774e-05,1.579939535436796e-05,0.032085372387530224,0.82245327737032,3,2022
2022-10-31,2022-11-07,EURUSD,AUDUSD,0.98856,1.00173,0.64087,0.64735,1.3,1.0,1.7319130857004146,-1.0111255012716978,0.7207875844287168,0.01315044104556122,0.018724546319846457,-0.0001280401214552009,-9.067297430227016e-05,0.0316562742696502,0.6891313101590666,7,2022
2022-11-16,2022-11-30,AUDUSD,EURUSD,0.67381,0.67986,1.03932,1.04229,1.0,1.3,0.8978792241136225,-0.37149289920331485,0.5263863249103077,0.01780917469316276,0.012508178424354385,-0.000216312350154397,7.011960929142817e-05,0.03017116037665418,0.4962151645336535,14,2022
2022-11-24,2022-11-28,EURUSD,AUDUSD,1.04074,1.03433,0.67646,0.66509,1.3,1.0,-0.8006802851817011,1.6808089170091345,0.8801286318274334,0.012491112093318216,0.017739408095083228,-6.949744136219197e-05,-4.908712924940838e-05,0.030111935617789843,0.8500166962096436,4,2022
2022-11-29,2022-12-01,EURUSD,AUDUSD,1.03235,1.05278,0.66826,0.68098,1.3,1.0,2.5726739962222047,-1.9034507527010542,0.6692232435211505,0.012592628469026977,0.017957082572651363,-3.503112661562826e-05,-2.484473068270942e-05,0.030489835184380004,0.6387334083367705,2,2022
2023-01-01,2023-03-06,EURUSD,AUDUSD,1.07005,1.06854,0.68131,0.67306,1.3,1.0,-0.183449371524683,1.2109025260160544,1.0274531544913714,0.01214896500163544,0.017613127651142653,-0.0010815011204827838,-0.0007798031310752471,0.02790078840122006,0.9995523660901514,64,2023
2023-01-10,2023-01-17,AUDUSD,EURUSD,0.68927,0.69872,1.07382,1.07893,1.0,1.3,1.3710157122752995,-0.6186325454917894,0.7523831667835101,0.01740972333048007,0.01210631204484923,-0.00010573028323990181,3.393339308672176e-05,0.02944423848517612,0.7229389282983341,7,2023
2023-01-13,2023-01-19,EURUSD,AUDUSD,1.08302,1.08333,0.69676,0.69113,1.3,1.0,0.037210762497438044,0.8080257190424283,0.8452364815398663,0.012003471773374455,0.01722257305241403,-0.00010017649783469507,-7.148547445043083e-05,0.02905438285350336,0.8161820986863629,6,2023
2023-01-15,2023-01-19,EURUSD,AUDUSD,1.08225,1.08333,0.69715,0.69113,1.3,1.0,0.12972972972972613,0.8635157426665745,0.9932454723963007,0.012012012012012015,0.01721293839202467,-6.683184765376547e-05,-4.763032267382169e-05,0.029110488233709098,0.9641349841625916,4,2023
2023-01-16,2023-01-17,AUDUSD,EURUSD,0.69654,0.69872,1.08294,1.07893,1.0,1.3,0.3129755649352456,0.4813747760725515,0.7943503410077971,0.017228012748729434,0.012004358505549708,-1.4946677727208184e-05,4.806803195056784e-06,0.02922223137974699,0.7651281096280501,1,2023
2023-01-17,2023-01-18,EURUSD,AUDUSD,1.07893,1.07972,0.69872,0.69433,1.3,1.0,0.09518689813056352,0.6282917334554621,0.7234786315860255,0.012048974446905732,0.017174261506755207,-1.675937436239786e-05,-1.1880824740974494e-05,0.029194595754557566,0.694284035831468,1,2023
2023-01-18,2023-01-25,AUDUSD,EURUSD,0.69433,0.7107,1.07972,1.09206,1.0,1.3,2.357668543776014,-1.4857555662579207,0.8719129775180932,0.017282848213385563,0.012040158559626571,-0.00010495976312238722,3.374796814394802e-05,0.029251794978033693,0.8426611825400595,7,2023
2023-01-19,2023-01-20,AUDUSD,EURUSD,0.69113,0.69672,1.08333,1.08549,1.0,1.3,0.8088203377078095,-0.259200797540935,0.5496195401668744,0.01736286950356662,0.012000036923190535,-1.5063676738254148e-05,4.805072740582089e-06,0.02935264782275948,0.5202668923441149,1,2023
2023-01-26,2023-02-01,EURUSD,AUDUSD,1.0893,1.10124,0.71132,0.71469,1.3,1.0,1.4249518039107758,-0.47376708091999314,0.9511847229907826,0.011934269714495549,0.016870044424450316,-9.959896326533692e-05,-7.002223918641707e-05,0.02863469293649411,0.9225500300542885,6,2023
2023-01-31,2023-02-14,AUDUSD,EURUSD,0.70507,0.69865,1.08606,1.0735,1.0,1.3,-0.9105478888620961,1.5034160175312752,0.592868128669179,0.017019586707702778,0.011969872751045062,-0.00020672192074196072,6.710192100691225e-05,0.02884983945901279,0.5640182892101663,14,2023
2023-04-04,2023-06-02,AUDUSD,EURUSD,0.67594,0.66038,1.09575,1.07063,1.0,1.3,-2.301979465633047,2.980241843486201,0.6782623778531538,0.017753055004882088,0.011864020077572441,-0.0009087294365512704,0.0002802859116324279,0.028988631557535685,0.6492737462956181,59,2023
2023-04-06,2023-05-08,AUDUSD,EURUSD,0.66739,0.67801,1.09194,1.09965,1.0,1.3,1.591273468286903,-0.917907577339427,0.673365890947476,0.017980491167083713,0.011905416048500834,-0.0004991844123099041,0.00015254990426740795,0.02953927270754205,0.6438266182399339,32,2023
2023-04-16,2023-04-24,EURUSD,AUDUSD,1.09843,1.1057,0.67051,0.6703,1.3,1.0,0.8604098577059852,0.03131944340875505,0.8917293011147402,0.011835073696093516,0.017896824804999177,-0.00013169481373103006,-9.904544138657079e-05,0.029501158245975094,0.8622281428687651,8,2023
2023-04-21,2023-05-05,AUDUSD,EURUSD,0.66887,0.67456,1.09874,1.10162,1.0,1.3,0.8506884745914878,-0.3407539545297333,0.5099345200617544,0.01794070596677979,0.011831734532282432,-0.00021790994461933446,6.632753183534514e-05,0.02962085808627823,0.4803136619754762,14,2023
2023-04-26,2023-05-01,AUDUSD,EURUSD,0.66076,0.66223,1.1045,1.09687,1.0,1.3,0.22247109389187775,0.8980534178361279,1.1205245117280056,0.018160905623827106,0.011770031688546853,-7.878018421294865e-05,2.3564868501832484e-05,0.02987572199666284,1.0906487897313428,5,2023
2023-04-27,2023-08-04,EURUSD,AUDUSD,1.10315,1.10029,0.66296,0.65663,1.3,1.0,-0.3370348547341803,0.9548087365753509,0.6177738818411707,0.011784435480215745,0.018100639555930977,-0.0016227502935243342,-0.0012396458556147522,0.027022678887007635,0.5907512029541631,99,2023
2023-05-01,2023-05-03,EURUSD,AUDUSD,1.09687,1.10685,0.66223,0.66412,1.3,1.0,1.1828202065878217,-0.28539933255818345,0.8974208740296383,0.01185190587763363,0.01812059254337617,-3.29705284688649e-05,-2.5070956806588944e-05,0.029914456935734343,0.867506417093904,2,2023
2023-05-03,2023-05-04,AUDUSD,EURUSD,0.66412,0.66957,1.10685,1.10229,1.0,1.3,0.820634825031614,0.5355739260062219,1.356208751037836,0.018069023670421007,0.011745042236978816,-1.567632190584471e-05,4.702967386777607e-06,0.029803092552880755,1.3264056584849553,1,2023
2023-05-04,2023-07-17,EURUSD,AUDUSD,1.10229,1.12373,0.66957,0.68096,1.3,1.0,2.5285541917281185,-1.701091745448573,0.8274624462795455,0.01179362962559762,0.017921949908150006,-0.0012139112137285303,-0.000917456531599405,0.027584211788419695,0.7998782344911257,74,2023
2023-05-05,2023-06-28,EURUSD,AUDUSD,1.10162,1.09151,0.67456,0.65984,1.3,1.0,-1.1930611281567223,2.182163187855797,0.9891020596990749,0.011800802454566911,0.01778937381404174,-0.0008863658577044566,-0.0006645427724779703,0.028039267638426225,0.9610627920606487,54,2023
2023-05-08,2023-05-24,EURUSD,AUDUSD,1.09965,1.07555,0.67801,0.65427,1.3,1.0,-2.8490883462920036,3.5014232828424334,0.6523349365504298,0.011821943345609967,0.01769885399920355,-0.0002630974114428688,-0.0001958996442651571,0.029061800289105495,0.6232731362613243,16,2023
2023-05-26,2023-06-28,EURUSD,AUDUSD,1.07227,1.09151,0.65142,0.65984,1.3,1.0,2.3326214479561957,-1.2925608670289495,1.0400605809272463,0.012123812099564476,0.018421295017039697,-0.0005564944731897033,-0.00042053545405337886,0.02956807718936109,1.0104925037378851,33,2023
2023-05-28,2023-06-28,EURUSD,AUDUSD,1.07214,1.09151,0.65244,0.65984,1.3,1.0,2.348667151677939,-1.1342039114707807,1.2144632402071582,0.012125282145988398,0.01839249586168843,-0.0005228309224592678,-0.00039443085303387995,0.02960051623218368,1.1848627239749745,31,2023
2023-05-29,2023-06-27,EURUSD,AUDUSD,1.07067,1.09575,0.65275,0.66817,1.3,1.0,3.045195998767126,-2.362313289927229,0.6828827088398968,0.012141929819645644,0.018383761011106853,-0.0004897714156965597,-0.0003688084657639176,0.02966711094929202,0.6532155978906048,29,2023
2023-05-30,2023-06-01,AUDUSD,EURUSD,0.65171,0.65773,1.07316,1.07604,1.0,1.3,0.923723742155257,-0.34887621603491376,0.5748475261203432,0.018413097850270822,0.012113757501211377,-3.194966750275303e-05,9.7012178091893e-06,0.030504606901788637,0.5443429192185545,2,2023
2023-06-02,2023-06-21,EURUSD,AUDUSD,1.07063,1.09915,0.66038,0.67983,1.3,1.0,3.46300776178513,-2.9452739331899935,0.5177338285951363,0.012142383456469556,0.018171355886005026,-0.0003208967092605442,-0.00023884131469344957,0.02975400131852059,0.4879798272766157,19,2023
2023-06-06,2023-06-08,EURUSD,AUDUSD,1.06984,1.07818,0.66798,0.67118,1.3,1.0,1.0134225678606166,-0.47905625916943334,0.5343663086911832,0.012151349734539747,0.017964609718853858,-3.380354404550572e-05,-2.4855144953482734e-05,0.030057300764394616,0.5043090079267886,2,2023
2023-06-07,2023-06-09,AUDUSD,EURUSD,0.6658,0.67374,1.07069,1.07456,1.0,1.3,1.1925503154100419,-0.4698839066396485,0.7226664087703933,0.018023430459597475,0.012141703013944282,-3.127353230432439e-05,9.723597777236726e-06,0.03014358353901467,0.6925228252313786,2,2023
2023-06-09,2023-06-20,EURUSD,AUDUSD,1.07456,1.09198,0.67374,0.67894,1.3,1.0,2.107467242406193,-0.7718110843945709,1.3356561580116222,0.012097974985110185,0.017811025024490158,-0.00018510284171106413,-0.00013553458083704497,0.029588362587052233,1.3060677954245699,11,2023
2023-06-26,2023-07-04,AUDUSD,EURUSD,0.66735,0.6693,1.09099,1.08824,1.0,1.3,0.2922004944931456,0.32768403010107805,0.6198845245942237,0.017981568891885815,0.011915782912767304,-0.0001248035831765591,3.817068498926513e-05,0.029810718906465822,0.5900738056877579,8,2023
2023-06-29,2023-07-10,EURUSD,AUDUSD,1.08673,1.10052,0.66165,0.66761,1.3,1.0,1.6496277824298549,-0.900778357137471,0.7488494252923839,0.01196249298353777,0.01813647698934482,-0.00018302992425813322,-0.00013801113654220612,0.029777928912082252,0.7190714963803015,11,2023
2023-07-04,2023-07-06,EURUSD,AUDUSD,1.08824,1.08896,0.6693,0.66281,1.3,1.0,0.08601043887375776,0.9696698042731206,1.0556802431468784,0.0119458942880247,0.017929179740026894,-3.323199253992119e-05,-2.4806125393735837e-05,0.029817035910117938,1.0258632072367604,2,2023
2023-07-06,2023-09-28,AUDUSD,EURUSD,0.66281,0.64261,1.08896,1.05621,1.0,1.3,-3.0476305426894577,3.909693652659399,0.8620631099699412,0.0181047358971651,0.011937995885982959,-0.0013194136297660043,0.0004015393347529778,0.02912485748813503,0.8329382524818062,84,2023
2023-07-10,2023-07-13,AUDUSD,EURUSD,0.66761,0.68878,1.10052,1.12234,1.0,1.3,3.171013016581524,-2.577508814015187,0.5935042025663368,0.017974565989125384,0.01181259768109621,-4.678311695799758e-05,1.4190054116385328e-05,0.02975457060737998,0.5637496319589569,3,2023
2023-07-14,2023-07-25,AUDUSD,EURUSD,0.68348,0.67869,1.12235,1.10499,1.0,1.3,-0.700825188739972,2.010780950683838,1.3099557619438658,0.017557207233569377,0.011582839577671852,-0.0001675550827313242,5.101819750755356e-05,0.02902350992601746,1.2809322520178483,11,2023
2023-07-17,2023-07-20,AUDUSD,EURUSD,0.68096,0.67779,1.12373,1.11344,1.0,1.3,-0.46551926691729417,1.1904105078621987,0.7248912409449045,0.017622180451127817,0.011568615236756162,-4.586594911937377e-05,1.3896966670075892e-05,0.029158826705434678,0.6957324142394699,3,2023
2023-07-18,2023-08-02,EURUSD,AUDUSD,1.12281,1.09435,0.68128,0.6541,1.3,1.0,-3.295125622322583,3.9895490840770287,0.6944234617544458,0.01157809424568716,0.017613903240958195,-0.0002415661391618606,-0.00018277440691816208,0.02876765694056533,0.6656558048138804,15,2023
2023-07-20,2023-07-21,EURUSD,AUDUSD,1.11344,1.11244,0.67779,0.6726,1.3,1.0,-0.11675528093115543,0.7657238967821933,0.6489686158510379,0.011675528093116828,0.017704598769530386,-1.6239933701700962e-05,-1.2247701888510745e-05,0.029351639227057,0.619616976623981,1,2023
2023-07-24,2023-07-28,EURUSD,AUDUSD,1.1063,1.10125,0.67313,0.66466,1.3,1.0,-0.5934195064629846,1.2583007739961043,0.6648812675331197,0.011750881316098707,0.017827165629224664,-6.537898140042274e-05,-4.932996516579976e-05,0.02946333799875715,0.6354179295343626,4,2023
2023-07-25,2023-07-26,EURUSD,AUDUSD,1.10499,1.10779,0.67869,0.67606,1.3,1.0,0.32941474583481994,0.3875112348789611,0.7169259807137811,0.011764812351243,0.017681120983070325,-1.6364122553889103e-05,-1.2231460406096594e-05,0.02941733775135334,0.6875086429624278,1,2023
2023-07-26,2023-09-25,AUDUSD,EURUSD,0.67606,0.64215,1.10779,1.05912,1.0,1.3,-5.015826997603763,5.71146155859865,0.6956345609948871,0.017749903854687454,0.011735076142590202,-0.0009393670578804912,0.0002866375816493581,0.028832250521046526,0.6668023104738405,61,2023
2023-07-28,2023-07-31,AUDUSD,EURUSD,0.66466,0.67156,1.10125,1.09966,1.0,1.3,1.0381247555141,0.18769580022701243,1.2258205557411124,0.018054343574158215,0.011804767309875142,-4.699075724780905e-05,1.4180647769502275e-05,0.02982630077455505,1.1959942549665574,3,2023
2023-07-31,2023-08-01,EURUSD,AUDUSD,1.09966,1.10075,0.67156,0.6617,1.3,1.0,0.12885801065781763,1.4682232414080783,1.597081252065896,0.011821835840168781,0.017868842694621474,-1.64434386817943e-05,-1.2361322686005267e-05,0.029661873773422456,1.5674193782924735,1,2023
2023-08-01,2023-09-14,AUDUSD,EURUSD,0.6617,0.643,1.10075,1.0635,1.0,1.3,-2.8260541030678463,4.399273222802636,1.5732191197347896,0.018135106543750945,0.011810129457188283,-0.0006922807794783465,0.00020807730719092524,0.029461032528651808,1.5437580872061378,44,2023
2023-08-06,2023-08-10,EURUSD,AUDUSD,1.10024,1.09815,0.65731,0.65113,1.3,1.0,-0.24694612084637815,0.9401956458900617,0.6932495250436835,0.011815603868246928,0.01825622613378771,-6.573908158518838e-05,-5.051722847979612e-05,0.02995557369196965,0.6632939513517139,4,2023
2023-08-07,2023-08-31,AUDUSD,EURUSD,0.65718,0.64859,1.10026,1.08424,1.0,1.3,-1.3071000334763667,1.8928253321941995,0.5857252987178327,0.01825983748744636,0.011815389089851492,-0.0003802048353550475,0.00011354725869277719,0.029808569000635582,0.5559167297171972,24,2023
2023-08-10,2023-08-14,AUDUSD,EURUSD,0.65113,0.64875,1.09815,1.09077,1.0,1.3,-0.3655184064626016,0.8736511405545623,0.5081327340919607,0.018429499485509804,0.011838091335427766,-6.395625392231713e-05,1.896090498403604e-05,0.030222595471999292,0.4779101386199614,4,2023
2023-08-13,2023-08-17,EURUSD,AUDUSD,1.09432,1.08743,0.64944,0.64056,1.3,1.0,-0.8184991592952776,1.367331855136733,0.5488326958414554,0.01187952335697054,0.018477457501847743,-6.60947137247676e-05,-5.112940295031842e-05,0.030239756742143197,0.5185929390993123,4,2023
2023-08-21,2023-08-22,AUDUSD,EURUSD,0.64127,0.64239,1.08975,1.08464,1.0,1.3,0.17465342211549112,0.609589355356727,0.784242777472218,0.018712866655231024,0.011929341592108284,-1.6234907143807738e-05,4.7767648103278684e-06,0.030630750105005825,0.7536120273672122,1,2023
2023-08-22,2025-03-05,EURUSD,AUDUSD,1.08464,1.07941,0.64239,0.63361,1.3,1.0,-0.626843929783162,1.3667709646787791,0.7399270348956172,0.011985543590500074,0.018680240975108574,-0.009352512897404755,-0.007249596807470048,0.014063674860733847,0.7258633600348833,561,2023
2023-08-31,2024-08-04,EURUSD,AUDUSD,1.08424,1.09103,0.64859,0.64973,1.3,1.0,0.8141186453183619,-0.17576589216608796,0.6383527531522739,0.01198996532133107,0.018501672859587717,-0.005653603458365888,-0.004338895733146738,0.02049913898940616,0.6178536141628678,339,2023
2023-10-01,2023-10-03,EURUSD,AUDUSD,1.0564,1.04686,0.64367,0.6308,1.3,1.0,-1.1739871260886157,1.9994717790171885,0.8254846529285729,0.012305944717909884,0.01864309351064987,-3.4233608066682925e-05,-2.579386910377584e-05,0.030889010751389293,0.7945956421771836,2,2023
2023-10-11,2023-11-01,AUDUSD,EURUSD,0.64173,0.6422,1.06234,1.05866,1.0,1.3,0.07323952441057305,0.45032663742306284,0.5235661618336359,0.01869945304099855,0.01223713688649585,-0.0003406886649935352,0.00010290026591595033,0.030698801528416815,0.4928673603052191,21,2023
2023-10-19,2023-10-29,AUDUSD,EURUSD,0.63239,0.6338,1.05863,1.05618,1.0,1.3,0.2229636774775095,0.3008605461776147,0.5238242236551243,0.018975632125745188,0.012280022292963549,-0.0001646287718671957,4.9171849012920434e-05,0.03114019749585446,0.4926840261592698,10,2023
2023-10-20,2023-10-24,AUDUSD,EURUSD,0.63092,0.63596,1.05927,1.05949,1.0,1.3,0.7988334495657029,-0.02699972622656563,0.7718337233391372,0.019019844037278893,0.012272602830251023,-6.600493821156146e-05,1.965685595572345e-05,0.03124609878527408,0.7405876245538632,4,2023
2023-10-22,2023-10-23,EURUSD,AUDUSD,1.05896,1.06698,0.63196,0.63359,1.3,1.0,0.9845508801088031,-0.2579277169441136,0.7266231631646896,0.012276195512578381,0.018988543578707513,-1.707542473825444e-05,-1.3135910283900404e-05,0.03123452775626374,0.6953886354084258,1,2023
2023-10-24,2023-10-25,EURUSD,AUDUSD,1.05949,1.05661,0.63596,0.62933,1.3,1.0,-0.3533775684527453,1.042518397383487,0.6891408289307417,0.012270054460164796,0.018869111264859427,-1.7066882916140707e-05,-1.3053289299663027e-05,0.031109045552808422,0.6580317833779332,1,2023
2023-10-26,2023-11-08,EURUSD,AUDUSD,1.05638,1.07112,0.6333,0.64067,1.3,1.0,1.8139305931577623,-1.1637454602873818,0.6501851328703805,0.012306177701206004,0.018948365703458078,-0.00022252266528208117,-0.00017040550800438668,0.030861615231377613,0.6193235176390028,13,2023
2023-11-08,2023-11-30,AUDUSD,EURUSD,0.64067,0.66062,1.07112,1.08916,1.0,1.3,3.1139276070363877,-2.1894839046978665,0.9244437023385212,0.01873039162127148,0.012136828740010458,-0.00035750245194938264,0.00010691663674023963,0.030616634546072795,0.8938270677924485,22,2023
2023-11-10,2023-11-23,AUDUSD,EURUSD,0.63579,0.65594,1.06848,1.09038,1.0,1.3,3.1692854558895234,-2.6645327942497516,0.5047526616397717,0.018874156561128674,0.01216681641209943,-0.00021287290733327773,6.333411283010661e-05,0.03089143417872493,0.4738612274610468,13,2023
2023-11-15,2023-11-16,EURUSD,AUDUSD,1.08541,1.08529,0.6511,0.64686,1.3,1.0,-0.014372449120596582,0.6512056519735865,0.6368332028529899,0.01197704093384067,0.018430348640761787,-1.6659319317881647e-05,-1.2749761730937949e-05,0.030377980493553638,0.6064552223594363,1,2023
2023-11-26,2023-11-30,AUDUSD,EURUSD,0.65804,0.66062,1.09396,1.08916,1.0,1.3,0.3920734301866189,0.5704047679988463,0.9624781981854652,0.01823597349705185,0.01188343266664229,-6.328465688474615e-05,1.9033527558794815e-05,0.030075155034368188,0.932403043151097,4,2023
2024-01-01,2024-01-09,EURUSD,AUDUSD,1.10365,1.09317,0.68089,0.6684,1.3,1.0,-1.2344493272323707,1.8343638473174817,0.599914520085111,0.011779096633896615,0.017623992127950183,-0.0001310719288239708,-9.753551807797087e-05,0.029174481314944857,0.5707400387701662,8,2024
2024-01-04,2024-04-29,AUDUSD,EURUSD,0.67056,0.656,1.09462,1.07147,1.0,1.3,-2.1713194941541425,2.7493559408744592,0.5780364467203167,0.017895490336435216,0.01187626756317261,-0.0018009890731280009,0.0005516394880765528,0.02852240831455638,0.5495140384057604,116,2024
2024-01-05,2024-01-10,EURUSD,AUDUSD,1.09392,1.0974,0.67129,0.67016,1.3,1.0,0.41355857832381765,0.16833261332659138,0.581891191650409,0.011883867193213398,0.017876029733796123,-8.264860218673174e-05,-6.183147270936331e-05,0.029615416852113424,0.5522757747982956,5,2024
